ID,GroundTruth,YEAR,MONTH,DAY
0,0.0,1979,5,26
1,0.0,1979,5,27
2,0.0,1979,5,28
3,1.0,1979,5,29
4,1.0,1979,5,30
5,1.0,1979,5,31
6,1.0,1979,6,1
7,1.0,1979,6,2
8,1.0,1979,6,3
9,1.0,1979,6,4
10,1.0,1979,6,5
11,1.0,1979,6,6
12,0.0,1979,6,7
13,0.0,1979,6,8
14,0.0,1979,6,9
15,0.0,1979,6,10
16,0.0,1979,6,11
17,0.0,1979,6,12
18,0.0,1979,6,13
19,0.0,1979,6,14
20,0.0,1979,6,15
21,0.0,1979,6,16
22,0.0,1979,6,17
23,0.0,1979,6,18
24,0.0,1979,6,19
25,0.0,1979,6,20
26,1.0,1979,6,21
27,1.0,1979,6,22
28,1.0,1979,6,23
29,1.0,1979,6,24
30,1.0,1979,6,25
31,1.0,1979,6,26
32,0.0,1979,6,27
33,0.0,1979,6,28
34,0.0,1979,6,29
35,0.0,1979,6,30
36,0.0,1979,7,1
37,0.0,1979,7,2
38,0.0,1979,7,3
39,0.0,1979,7,4
40,0.0,1979,7,5
41,0.0,1979,7,6
42,0.0,1979,7,7
43,0.0,1979,7,8
44,0.0,1979,7,9
45,0.0,1979,7,10
46,0.0,1979,7,11
47,0.0,1979,7,12
48,0.0,1979,7,13
49,0.0,1979,7,14
50,0.0,1979,7,15
51,0.0,1979,7,16
52,0.0,1979,7,17
53,0.0,1979,7,18
54,0.0,1979,7,19
55,0.0,1979,7,20
56,0.0,1979,7,21
57,0.0,1979,7,22
58,0.0,1979,7,23
59,0.0,1979,7,24
60,0.0,1979,7,25
61,0.0,1979,7,26
62,0.0,1979,7,27
63,0.0,1979,7,28
64,0.0,1979,7,29
65,0.0,1979,7,30
66,0.0,1979,7,31
67,0.0,1979,8,1
68,0.0,1979,8,2
69,0.0,1979,8,3
70,0.0,1979,8,4
71,0.0,1979,8,5
72,0.0,1979,8,6
73,0.0,1979,8,7
74,0.0,1979,8,8
75,0.0,1979,8,9
76,0.0,1979,8,10
77,1.0,1979,8,11
78,1.0,1979,8,12
79,1.0,1979,8,13
80,1.0,1979,8,14
81,1.0,1979,8,15
82,1.0,1979,8,16
83,1.0,1979,8,17
84,1.0,1979,8,18
85,1.0,1979,8,19
86,0.0,1979,8,20
87,0.0,1979,8,21
88,0.0,1979,8,22
89,0.0,1979,8,23
90,0.0,1979,8,24
91,0.0,1979,8,25
92,0.0,1979,8,26
93,0.0,1979,8,27
94,0.0,1979,8,28
95,0.0,1979,8,29
96,0.0,1979,8,30
97,0.0,1979,8,31
98,0.0,1979,9,1
99,0.0,1979,9,2
100,0.0,1979,9,3
101,0.0,1979,9,4
102,0.0,1979,9,5
103,0.0,1979,9,6
104,0.0,1980,5,26
105,0.0,1980,5,27
106,0.0,1980,5,28
107,0.0,1980,5,29
108,0.0,1980,5,30
109,0.0,1980,5,31
110,1.0,1980,6,1
111,1.0,1980,6,2
112,1.0,1980,6,3
113,1.0,1980,6,4
114,1.0,1980,6,5
115,1.0,1980,6,6
116,1.0,1980,6,7
117,1.0,1980,6,8
118,0.0,1980,6,9
119,0.0,1980,6,10
120,0.0,1980,6,11
121,0.0,1980,6,12
122,1.0,1980,6,13
123,1.0,1980,6,14
124,1.0,1980,6,15
125,1.0,1980,6,16
126,1.0,1980,6,17
127,1.0,1980,6,18
128,1.0,1980,6,19
129,0.0,1980,6,20
130,0.0,1980,6,21
131,0.0,1980,6,22
132,0.0,1980,6,23
133,0.0,1980,6,24
134,0.0,1980,6,25
135,0.0,1980,6,26
136,0.0,1980,6,27
137,0.0,1980,6,28
138,0.0,1980,6,29
